Taxa,metabolite_ID,Metabolites,cooccurrence_Non-HIV,cooccurrence_Pre-HIV,cor_Non-HIV,cor_Pre-HIV,diff_cor,p,sign,smiles,kingdom,super_class,class,sub_class,direct_parent
s__Rothia_sp._HMSC072B04,HMDB0062447,anhydroretinol,144,76,0.171,-0.368,0.539,0.000105449227222776,Pre-HIV-,[H]/C(=C(/[H])\C(\C)=C(/[H])\C(\[H])=C1\C(C)=CCCC1(C)C)/C(/[H])=C(\C)C=C,Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids,Sesquiterpenoids
s__Veillonella_rogosae,HMDB0241124,Decatrienoylcarnitine,139,78,-0.124,0.401,0.525,0.000131583868856477,Pre-HIV+,CCC=CC=CC=CCC(=O)OC(CC([O-])=O)C[N+](C)(C)C,Organic compounds,Lipids and lipid-like molecules,Fatty Acyls,Fatty acid esters,Acyl carnitines
s__Veillonella_sp._S13053_19,HMDB0241396,Tetradeca-8,10,12-trienoylcarnitine,138,75,-0.209,0.331,0.54,0.00013669103249403,Pre-HIV+,CC=CC=CC=CCCCCCCC(=O)OC(CC([O-])=O)C[N+](C)(C)C,Organic compounds,Lipids and lipid-like molecules,Fatty Acyls,Fatty acid esters,Acyl carnitines
s__Veillonella_sp._oral_taxon_158,HMDB0000500,4-Hydroxybenzoic acid,141,76,0.199,-0.336,0.535,0.000138563397420022,Pre-HIV-,OC(=O)C1=CC=C(O)C=C1,Organic compounds,Benzenoids,Benzene and substituted derivatives,Benzoic acids and derivatives,Hydroxybenzoic acid derivatives
s__Streptococcus_infantis,HMDB0030366,Cavipetin C,144,78,-0.102,0.41,0.512,0.000167070275306269,Pre-HIV+,C\C(CC\C=C(/C)CC\C=C(/C)C=O)=C/CC\C(C)=C\COC(=O)C(\C)=C\O,Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Diterpenoids,Acyclic diterpenoids
s__Rothia_sp._HMSC072B04,HMDB0301804,12-oxo-PDA,144,76,-0.08,0.431,0.512,0.000169565340616851,Pre-HIV+,CC\C=C/C[C@H]1[C@@H](CCCCCCCC(O)=O)C=CC1=O,Organic compounds,Lipids and lipid-like molecules,Fatty Acyls,Eicosanoids,Prostaglandins and related compounds
s__Lancefieldella_parvula,HMDB0001388,alpha-Linolenic acid,112,69,-0.258,0.306,0.563,0.00020265249040019,Pre-HIV+,CC\C=C/C\C=C/C\C=C/CCCCCCCC(O)=O,Organic compounds,Lipids and lipid-like molecules,Fatty Acyls,Lineolic acids and derivatives,Lineolic acids and derivatives
s__Streptococcus_sp._XMC,HMDB0006351,Vaccenyl carnitine,138,74,-0.102,0.411,0.512,0.000239448592189273,Pre-HIV+,CCCCCC\C=C\CCCCCCCCCC(=O)O[C@@H](CC([O-])=O)C[N+](C)(C)C,Organic compounds,Lipids and lipid-like molecules,Fatty Acyls,Fatty acid esters,Acyl carnitines
s__Streptococcus_mitis,HMDB0000500,4-Hydroxybenzoic acid,145,78,-0.196,0.315,0.511,0.000240021156221015,Pre-HIV+,OC(=O)C1=CC=C(O)C=C1,Organic compounds,Benzenoids,Benzene and substituted derivatives,Benzoic acids and derivatives,Hydroxybenzoic acid derivatives
s__Veillonella_sp._S13053_19,HMDB0240588,Myristoleoylcarnitine,138,75,-0.182,0.336,0.517,0.000260934932408308,Pre-HIV+,CCCC\C=C/CCCCCCCC(=O)O[C@H](CC(O)=O)C[N+](C)(C)C,Organic compounds,Lipids and lipid-like molecules,Fatty Acyls,Fatty acid esters,Acyl carnitines
s__Rothia_sp._HMSC065C12,HMDB0032358,Lauroyl diethanolamide,143,76,-0.077,-0.535,0.459,0.000307069062308374,Pre-HIV-,CCCCCCCCCCCC(=O)N(CCO)CCO,Organic compounds,Lipids and lipid-like molecules,Fatty Acyls,Fatty amides,N-acyl amines
s__Veillonella_sp._oral_taxon_158,HMDB0303178,Butyl benzoate,141,76,0.151,-0.349,0.5,0.000355216772115474,Pre-HIV-,CCCCOC(=O)C1=CC=CC=C1,Organic compounds,Benzenoids,Benzene and substituted derivatives,Benzoic acids and derivatives,Benzoic acid esters
s__Veillonella_sp._S13053_19,HMDB0241124,Decatrienoylcarnitine,138,75,-0.128,0.373,0.501,0.000359419167561992,Pre-HIV+,CCC=CC=CC=CCC(=O)OC(CC([O-])=O)C[N+](C)(C)C,Organic compounds,Lipids and lipid-like molecules,Fatty Acyls,Fatty acid esters,Acyl carnitines
s__Streptococcus_mitis,HMDB0249030,2(3H)-Benzothiazolone,145,78,-0.191,0.305,0.496,0.000369928705854283,Pre-HIV+,OC1=NC2=CC=CC=C2S1,Organic compounds,Organoheterocyclic compounds,Benzothiazoles,NA,Benzothiazoles
s__Veillonella_sp._oral_taxon_158,HMDB0241101,(5,8)-Decadienoylcarnitine,141,76,-0.185,0.316,0.501,0.000374999899373174,Pre-HIV+,CC=CCC=CCCCC(=O)OC(CC([O-])=O)C[N+](C)(C)C,Organic compounds,Lipids and lipid-like molecules,Fatty Acyls,Fatty acid esters,Acyl carnitines
s__Actinomyces_sp._oral_taxon_172,HMDB0000628,Epitestosterone,127,68,0.093,-0.423,0.516,0.000380550357529819,Pre-HIV-,[H][C@@]12CC[C@@H](O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CCC2=CC(=O)CC[C@]12C,Organic compounds,Lipids and lipid-like molecules,Steroids and steroid derivatives,Androstane steroids,Androgens and derivatives
s__Veillonella_sp._S13053_19,HMDB0241101,(5,8)-Decadienoylcarnitine,138,75,-0.185,0.319,0.504,0.000394219177107802,Pre-HIV+,CC=CCC=CCCCC(=O)OC(CC([O-])=O)C[N+](C)(C)C,Organic compounds,Lipids and lipid-like molecules,Fatty Acyls,Fatty acid esters,Acyl carnitines
s__Rothia_sp._HMSC065C12,HMDB0301804,12-oxo-PDA,143,76,-0.085,0.401,0.486,0.000414514291625867,Pre-HIV+,CC\C=C/C[C@H]1[C@@H](CCCCCCCC(O)=O)C=CC1=O,Organic compounds,Lipids and lipid-like molecules,Fatty Acyls,Eicosanoids,Prostaglandins and related compounds
s__Actinomyces_sp._ICM58,HMDB0000628,Epitestosterone,133,71,0.078,-0.419,0.497,0.000456636441758418,Pre-HIV-,[H][C@@]12CC[C@@H](O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CCC2=CC(=O)CC[C@]12C,Organic compounds,Lipids and lipid-like molecules,Steroids and steroid derivatives,Androstane steroids,Androgens and derivatives
s__Veillonella_sp._oral_taxon_158,HMDB0241124,Decatrienoylcarnitine,141,76,-0.131,0.352,0.483,0.000552004112849946,Pre-HIV+,CCC=CC=CC=CCC(=O)OC(CC([O-])=O)C[N+](C)(C)C,Organic compounds,Lipids and lipid-like molecules,Fatty Acyls,Fatty acid esters,Acyl carnitines
